City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Clyde River,97,CA,1634731978,91,70.4692,-68.5914,24.17,7.96
Spornoye,100,RU,1634789018,58,50.8448,37.2913,48.22,20.4
Nemuro,100,JP,1634762295,66,43.3236,145.575,50.14,15.41
Jodiya,4,IN,1634779062,62,22.6925,70.306,79.23,7.16
Torbay,90,CA,1634723830,96,47.6666,-52.7314,49.57,12.66
Ranao,71,PH,1634766855,75,16.2076,119.8155,81.45,6.62
Senanga,100,ZM,1634788518,58,-16.1167,23.2667,71.29,7.43
Akdepe,19,TM,1634782898,64,42.0551,59.3788,46.49,9.57
Pochutla,100,MX,1634732334,89,15.7432,-96.4661,77.83,2.42
Tarata,100,BO,1634723498,50,-17.6167,-66.0167,68.68,4.88
Harper,37,LR,1634796916,89,4.375,-7.7169,76.78,6.35
Batagay,95,RU,1634768680,90,67.6333,134.6333,12.29,2.82
Salinópolis,25,BR,1634719811,81,-0.6136,-47.3561,79.97,9.78
Touros,81,BR,1634716752,84,-5.1989,-35.4608,81.5,9.17
Tomatlán,6,MX,1634734644,90,19.9333,-105.25,78.93,2.28
Saldanha,97,ZA,1634788817,88,-33.0117,17.9442,58.93,19.22
Coyhaique,0,CL,1634723064,49,-45.5752,-72.0662,46.35,6.91
Karratha,0,AU,1634765830,27,-20.7377,116.8463,80.6,6.4
Manokwari,56,ID,1634762649,66,-0.8667,134.0833,84.4,6.71
Paamiut,0,GL,1634725012,50,61.994,-49.6678,35.8,1.81
Cabañas,100,CU,1634729436,76,22.9758,-82.9219,77.56,9.57
Saint Andrews,40,US,1634729624,70,34.0454,-81.1293,65.41,3.44
Porto Torres,75,IT,1634795049,77,40.835,8.3972,50.18,6.67
Sorong,100,ID,1634763328,80,-0.8833,131.25,81.05,3.85
Beringovskiy,70,RU,1634756735,74,63.05,179.3167,18.84,4.09
Grootfontein,51,NA,1634789575,71,-19.5667,18.1167,66.33,4.07
Hasaki,100,JP,1634762881,53,35.7333,140.8333,63.28,13.0
Shelburne,88,CA,1634730116,80,44.0787,-80.2041,55.6,8.03
Yambio,100,SS,1634788258,99,4.5721,28.3955,66.33,3.18
Jerome,1,US,1634738249,46,42.7241,-114.5186,58.55,9.22
Narsaq,0,GL,1634723938,36,60.9167,-46.05,28.62,5.86
Devils Lake,1,US,1634734956,74,48.1128,-98.8651,34.95,5.01
Trivandrum,40,IN,1634776791,89,8.4833,76.9167,78.78,2.3
Novobirilyussy,81,RU,1634776965,79,56.9514,90.6661,34.43,5.32
Loksa,100,EE,1634792996,86,59.5764,25.7214,54.93,19.98
Olinda,40,BR,1634716480,78,-8.0089,-34.8553,80.33,8.05
Valparaíso,90,CL,1634723963,82,-33.0393,-71.6273,56.84,4.61
Novoagansk,100,RU,1634781190,93,61.9449,76.6625,38.93,6.44
Ciudad Bolivar,26,VE,1634724085,62,8.1222,-63.5497,82.67,11.52
Mount Isa,33,AU,1634760396,24,-20.7333,139.5,97.2,7.27
Pitimbu,15,BR,1634716493,81,-7.4706,-34.8086,81.19,7.78
Kysyl-Syr,100,RU,1634770526,92,63.8986,122.7617,26.08,5.66
Tonj,100,SS,1634788312,95,7.2737,28.6822,70.83,5.35
Murgab,90,TM,1634781939,51,37.4966,61.9714,58.87,20.71
Dalvik,79,IS,1634805037,65,65.9702,-18.5286,29.48,11.16
Berlevåg,100,NO,1634795307,71,70.8578,29.0864,33.85,24.79
Bafoulabé,90,ML,1634798101,70,13.8065,-10.8321,78.93,1.25
Macapá,20,BR,1634720730,79,0.0389,-51.0664,85.98,10.36
Comodoro Rivadavia,0,AR,1634721941,32,-45.8667,-67.5,69.66,14.97
Kasongo-Lunda,100,CD,1634790531,99,-6.4667,16.8167,70.05,1.05
Aklavik,100,CA,1634747127,84,68.2191,-135.0107,22.37,7.25
Verkhnetulomskiy,100,RU,1634793755,86,68.6073,31.7962,28.53,13.73
Upata,26,VE,1634723804,86,8.0086,-62.3989,79.2,4.5
Takapau,100,NZ,1634750310,68,-40.0333,176.35,58.19,4.27
Udachny,100,RU,1634773664,96,66.4167,112.4,35.73,17.52
Lagan,3,RU,1634786061,60,45.3929,47.3707,41.18,6.6
Kahului,20,US,1634746988,67,20.8947,-156.47,85.26,13.8
Khorixas,2,NA,1634790288,42,-20.3667,14.9667,60.55,1.74
Harar,27,ET,1634785179,28,9.3094,42.1258,56.98,4.7
Greytown,57,ZA,1634786040,81,-29.0642,30.5928,52.83,2.57
Adrar,4,MR,1634798246,23,20.5022,-10.0711,74.79,11.27
Vestmannaeyjar,100,IS,1634804821,74,63.4427,-20.2734,43.3,23.02
Province of Trapani,0,IT,1634793803,85,37.8333,12.6667,67.35,8.14
Shimoda,100,JP,1634763264,56,34.6667,138.95,62.1,11.77
Fiumicino,0,IT,1634794200,87,41.7675,12.2291,59.94,5.75
Libertador General San Martín,0,AR,1634722879,42,-23.8064,-64.7876,69.75,4.34
Feijó,75,BR,1634724990,93,-8.1642,-70.3536,72.84,1.88
Inírida,96,CO,1634724945,96,3.8653,-67.9239,73.74,1.32
Accrington,99,GB,1634798887,92,53.7538,-2.3586,48.52,4.0
Petra,15,JO,1634787844,85,30.3222,35.4793,54.07,0.94
Glenluce,92,GB,1634799622,63,54.8798,-4.8084,47.28,20.78
Linxia Chengguanzhen,98,CN,1634771908,71,35.6003,103.2064,41.45,1.88
Guaraniaçu,83,BR,1634719950,78,-25.1008,-52.8781,59.16,1.48
Senneterre,100,CA,1634729785,91,48.3835,-77.2328,41.22,7.16
Dom Pedrito,0,BR,1634720031,84,-30.9828,-54.6731,55.44,8.55
Vila,100,PT,1634799118,93,42.0304,-8.1588,51.33,3.51
Dunedin,100,NZ,1634751184,62,-45.8742,170.5036,51.08,5.44
Aranos,100,NA,1634789086,84,-24.1333,19.1167,62.53,10.42
College Place,1,US,1634739457,58,46.0493,-118.3883,64.04,5.75
Presidencia Roque Sáenz Peña,5,AR,1634721668,41,-26.7852,-60.4388,65.7,6.13
Kyren,4,RU,1634773529,62,51.6828,102.1408,34.9,2.68
Naze,100,JP,1634765160,88,28.3667,129.4833,63.52,13.47
Puerto El Triunfo,100,SV,1634730319,86,13.2833,-88.55,80.76,2.66
Erbil,3,IQ,1634786163,37,36.1926,44.0106,66.49,2.48
Chenzhou,100,CN,1634768968,97,25.8,113.0333,52.65,5.06
Cayenne,20,GF,1634721251,81,4.9333,-52.3333,83.08,1.99
Ust-Maya,99,RU,1634766984,84,60.4167,134.5333,27.34,8.19
São José da Coroa Grande,11,BR,1634716509,85,-8.8978,-35.1478,76.93,7.87
Tynda,100,RU,1634768531,62,55.1667,124.7167,32.67,5.28
Conceição do Araguaia,52,BR,1634719925,65,-8.2578,-49.2647,79.59,3.06
Broken Hill,87,AU,1634759273,19,-31.95,141.4333,79.11,11.99
Elmira,40,US,1634729141,84,42.0898,-76.8077,59.99,3.44
Kunshan,100,CN,1634767382,81,31.3776,120.9543,55.98,8.77
Mitsamiouli,72,KM,1634783948,77,-11.3847,43.2844,76.17,1.52
Moanda,100,GA,1634791621,98,-1.5575,13.2178,69.08,1.01
Martapura,40,ID,1634767148,89,-3.4167,114.85,80.69,3.44
Coquimbo,0,CL,1634724093,87,-29.9533,-71.3436,55.13,4.61
Lorengau,76,PG,1634759432,72,-2.0226,147.2712,84.36,7.52
Oistins,40,BB,1634723345,78,13.0667,-59.5333,82.49,24.16
General Roca,40,AR,1634722561,25,-39.0333,-67.5833,75.61,25.97
Havelock,0,US,1634728661,84,34.8791,-76.9013,71.94,4.21
Lakselv,90,NO,1634795949,69,70.0513,24.9718,30.02,13.8
Rocha,0,UY,1634719718,91,-34.4833,-54.3333,50.85,6.64
Chicama,76,PE,1634727114,81,-7.8447,-79.1469,59.54,6.26
Kaseda-shirakame,100,JP,1634765136,85,31.4167,130.3167,59.7,4.03
Nanortalik,0,GL,1634723604,57,60.1432,-45.2371,36.52,3.33
Morondava,5,MG,1634783260,85,-20.2833,44.2833,72.55,10.85
Buraidah,0,SA,1634785577,32,26.326,43.975,69.84,8.05
Namatanai,68,PG,1634758119,70,-3.6667,152.4333,84.69,5.84
Severnyy,0,RU,1634789177,66,50.677,36.5532,48.24,8.95
Kiruna,90,SE,1634796283,93,67.8557,20.2251,22.12,6.91
Fereydūnkenār,100,IR,1634784152,87,36.6864,52.5225,61.02,20.36
Moree,91,AU,1634757413,34,-29.4667,149.85,78.82,9.22
Ancud,100,CL,1634723824,88,-41.8697,-73.8203,50.43,8.97
Salekhard,97,RU,1634784715,94,66.53,66.6019,25.34,3.58
Okmulgee,40,US,1634733285,100,35.6234,-95.9605,66.9,0.0
Amazar,71,RU,1634769285,58,53.858,120.875,34.9,2.1
Linguère,15,SN,1634799206,29,15.3953,-15.1193,83.57,8.23
Kushiro,75,JP,1634762555,93,42.975,144.3747,47.35,4.61
Bodden Town,100,KY,1634728851,86,19.2833,-81.25,82.92,1.99
Makakilo City,1,US,1634747398,42,21.3469,-158.0858,82.72,10.36
Andenes,90,NO,1634797788,86,69.3143,16.1194,32.07,26.46
Siddipet,44,IN,1634776780,82,18.1,78.85,68.95,6.15
Elizabeth City,1,US,1634728596,80,36.2946,-76.2511,66.02,3.44
Sabang,100,ID,1634772256,74,5.8933,95.3214,80.85,4.27
Haikou,81,CN,1634769316,84,20.0458,110.3417,80.19,4.21
Labuan,85,MY,1634767447,77,5.2767,115.2417,80.76,2.95
Requena,100,ES,1634797229,59,39.4883,-1.1004,57.7,5.12
Bowen,71,AU,1634758339,72,-20.0167,148.2333,80.69,12.48
Hūn,0,LY,1634792464,57,29.1268,15.9477,64.9,6.17
Arlit,63,NE,1634793967,12,18.7369,7.3853,85.53,9.46
Roblin,5,CA,1634735873,40,51.23,-101.3565,32.77,6.26
Zmeinogorsk,100,RU,1634778263,40,51.1567,82.195,44.1,8.08
Moose Factory,100,CA,1634730890,65,51.2585,-80.6094,37.56,2.33
Manaus,75,BR,1634722740,78,-3.1019,-60.025,82.89,2.3
Dezhou,0,CN,1634768890,66,37.4486,116.2925,53.76,5.14
Usinsk,13,RU,1634786746,92,65.9939,57.5281,26.74,8.25
Aizpute,100,LV,1634793531,86,56.7167,21.6,56.43,18.7
Taveta,84,KE,1634785668,81,-3.3963,37.6736,66.76,4.41
Belmonte,100,BR,1634717076,90,-15.8631,-38.8828,72.1,2.93
Iguape,100,BR,1634718696,81,-24.7081,-47.5553,64.89,12.08
Horlivka,100,UA,1634788575,61,48.347,38.0542,42.93,13.42
Ipixuna,14,BR,1634720107,91,-1.7625,-48.8043,78.75,4.47
Taoudenni,0,ML,1634796897,27,22.6783,-3.9836,73.89,12.57
Ponyri,99,RU,1634789422,71,52.3186,36.3039,47.64,20.33
Flin Flon,100,CA,1634736413,55,54.7682,-101.865,31.95,4.32
Boa Vista,75,BR,1634723159,70,2.8197,-60.6733,84.18,4.61
Mangochi,100,MW,1634785721,75,-14.4782,35.2645,68.94,9.48
Ndélé,100,CF,1634790293,96,8.4109,20.6473,70.5,6.29
Suoyarvi,100,RU,1634791874,99,62.0833,32.35,38.84,7.29
Portland,90,US,1634740441,77,45.5234,-122.6762,61.36,3.0
Hope,2,US,1634732593,70,33.6671,-93.5916,73.45,3.67
Pemangkat,99,ID,1634768768,84,1.1667,108.9667,78.98,1.72
Farafangana,92,MG,1634782271,89,-22.8167,47.8333,71.53,10.63
Port-Gentil,100,GA,1634792724,86,-0.7193,8.7815,77.56,11.25
Mareeba,1,AU,1634759165,58,-17.0,145.4333,89.31,4.05
Nguruka,100,TZ,1634787181,53,-5.1092,31.0419,72.61,4.83
Labuhan,100,ID,1634767624,70,-6.8844,112.2051,83.59,4.54
Kawalu,86,ID,1634768560,74,-7.3817,108.2082,79.63,2.51
Meulaboh,100,ID,1634771983,88,4.1363,96.1285,75.54,4.83
Taiyuan,0,CN,1634769815,93,37.8694,112.5603,39.06,2.24
Adeje,20,ES,1634800252,49,28.1227,-16.726,74.08,10.36
Eskil,0,TR,1634788861,54,38.4017,33.4131,46.04,4.21
Turukhansk,100,RU,1634779371,88,65.8167,87.9833,32.14,4.16
Agualote,98,HN,1634730416,99,15.3353,-88.5531,77.0,1.36
Pangody,100,RU,1634782627,86,65.85,74.4859,30.56,3.62
Tazmalt,0,DZ,1634795689,52,36.3868,4.3989,61.09,6.11
Santa Cruz de la Sierra,92,BO,1634722805,43,-17.8,-63.1667,76.48,4.83
Havre-St-Pierre,7,CA,1634726694,81,50.2334,-63.5986,44.17,7.65
‘Āhuimanu,20,US,1634747343,50,21.4447,-157.8378,83.91,9.22
Gumdag,98,TM,1634783832,45,39.2061,54.5906,54.86,8.1
Blagoyevo,100,RU,1634788405,73,63.3667,47.9167,29.48,11.61
Boralday,90,KZ,1634778804,65,43.3578,76.8594,44.46,4.47
Roebourne,0,AU,1634765758,26,-20.7833,117.1333,80.64,6.13
Jōetsu,93,JP,1634763599,68,37.1483,138.2364,57.42,10.49
Halifax,13,CA,1634726167,90,44.6453,-63.5724,47.7,5.99
Vorontsovka,100,RU,1634788256,39,50.6132,40.3549,43.27,16.51
Kozhva,45,RU,1634786626,90,65.1073,57.0459,28.36,4.61
Ugoofaaru,100,MV,1634777603,69,5.6667,73.0,81.99,9.78
Ha Tinh,40,VN,1634770298,85,18.3333,105.9,79.39,1.66
Warrnambool,9,AU,1634758562,59,-38.3833,142.4833,71.82,12.21
Hong Gai,51,VN,1634770142,86,20.956,107.0946,78.71,2.77
Diré,100,ML,1634798061,80,12.2833,-10.9667,75.22,2.59
Gelemso,66,ET,1634785543,40,8.8167,40.5167,58.96,1.12
Bang Saphan,100,TH,1634771493,83,11.2126,99.5117,79.97,0.69
Sept-Îles,100,CA,1634727360,85,50.2001,-66.3821,49.05,3.0
Kindu,91,CD,1634788502,99,-2.95,25.95,68.47,2.21
Mmabatho,32,ZA,1634787424,56,-25.85,25.6333,58.48,10.29
Plouzané,20,FR,1634798830,79,48.3833,-4.6167,53.78,10.36
Ponnāni,100,IN,1634777134,94,10.767,75.9252,76.32,4.43
Jalu,5,LY,1634791114,49,29.0331,21.5482,69.01,8.01
Gilbués,91,BR,1634718912,54,-9.8317,-45.3439,81.32,3.85
Nānākuli,1,US,1634747417,46,21.3906,-158.1547,84.15,10.36
Batagay-Alyta,100,RU,1634769750,84,67.8006,130.4114,12.07,4.18
Warri,100,NG,1634793736,92,5.5167,5.75,76.12,3.04
Rawson,100,AR,1634721608,40,-43.3002,-65.1023,66.87,22.46
Bagdarin,70,RU,1634771106,68,54.4333,113.6,30.42,2.39
Bathsheba,40,BB,1634723348,78,13.2167,-59.5167,83.01,24.16
Lakeside,1,US,1634729544,79,30.13,-81.7682,73.98,3.44
Tyup,100,KG,1634778391,57,42.7276,78.3648,44.56,2.91
Grindavik,75,IS,1634805433,81,63.8424,-22.4338,43.27,21.85
Denpasar,40,ID,1634766819,74,-8.65,115.2167,85.71,10.36
Rhodes,20,GR,1634789972,67,36.4408,28.2225,65.86,5.01
Kaeo,100,NZ,1634751301,97,-35.1,173.7833,61.32,9.26
Noyabrsk,100,RU,1634781746,81,63.1994,75.4507,33.66,6.53
San-Pédro,67,CI,1634796673,91,4.7485,-6.6363,75.81,5.08
Mkwanga,84,TZ,1634785128,94,-7.118,39.2078,69.48,1.45
Talnakh,99,RU,1634780456,95,69.4865,88.3972,23.23,10.09
Najrān,8,SA,1634785086,32,17.4924,44.1277,65.61,2.59
Fuyu,14,CN,1634767438,41,45.1833,124.8167,42.42,2.3
Sechura,63,PE,1634727620,78,-5.5569,-80.8222,67.44,14.41
Del Rio,1,US,1634734093,57,29.3627,-100.8968,82.51,8.05
Los Andes,0,CL,1634723730,72,-32.8337,-70.5983,58.59,1.3
Ayagoz,100,KZ,1634778355,39,47.9714,80.4392,44.74,4.29
Sharjah city,5,AE,1634782781,77,25.3573,55.4033,84.18,4.61
Smoky Lake,0,CA,1634738879,34,54.1169,-112.4686,49.48,15.86
Charters Towers,79,AU,1634758806,27,-20.1,146.2667,91.63,8.16
Bud,87,US,1634731195,69,39.447,-86.1758,64.49,11.5
Buta,100,CD,1634789056,100,2.7858,24.73,70.27,0.16
Amapá,100,BR,1634720997,68,1.0,-52.0,78.8,5.26
Honiara,42,SB,1634756050,67,-9.4333,159.95,86.59,6.08
Great Yarmouth,100,GB,1634797764,86,52.6083,1.7305,50.45,22.48
Deputatsky,99,RU,1634767988,96,69.3,139.9,2.91,1.16
Huambo,99,AO,1634790490,91,-12.7761,15.7392,60.49,1.03
Praia da Vitória,8,PT,1634803410,87,38.7333,-27.0667,64.76,3.38
Pedra Azul,100,BR,1634717648,96,-16.0053,-41.2972,68.2,3.11
Morehead,1,US,1634731285,76,37.2711,-87.1764,63.95,0.0
Montrose,35,US,1634736428,53,38.4166,-108.2673,43.14,0.16
Qasigiannguit,100,GL,1634727159,79,68.8193,-51.1922,23.25,4.09
Sandnessjøen,100,NO,1634797555,92,66.0217,12.6316,46.38,3.0
Kinkala,100,CG,1634791121,95,-4.3614,14.7644,70.74,1.74
Along,100,IN,1634773484,100,28.1667,94.7667,71.47,0.67
Borogontsy,90,RU,1634768232,88,62.6683,131.1683,15.55,4.16
San Quintín,6,MX,1634737772,74,30.4833,-115.95,64.45,11.65
Semnan,17,IR,1634783868,64,35.5729,53.3971,53.55,6.76
Micheweni,43,TZ,1634785078,86,-4.9667,39.8333,75.18,8.61
Iralaya,100,HN,1634729123,84,15.0,-83.2333,80.02,5.7
Machilipatnam,100,IN,1634776138,82,16.1667,81.1333,80.8,6.62
Ginir,13,ET,1634785422,58,7.1333,40.7,54.81,6.55
Los Llanos de Aridane,0,ES,1634800569,88,28.6585,-17.9182,67.75,11.5
Juazeiro,7,BR,1634717769,34,-9.4117,-40.4986,89.33,7.05
Manzanillo,73,CU,1634727910,86,20.3433,-77.1167,77.52,10.16
Miraflores,84,MX,1634733062,80,19.2167,-98.8083,66.02,2.66
Leon Valley,1,US,1634733554,78,29.4952,-98.6186,77.56,3.0
Watertown,1,US,1634727812,84,42.3709,-71.1828,61.47,0.0
Poli,97,TZ,1634785881,88,-3.3333,36.8,58.8,3.98
Koutsouras,1,GR,1634790425,59,35.0339,25.9469,64.11,9.31
Severo-Kuril'sk,79,RU,1634760446,61,50.6789,156.125,37.18,21.21
Geraldton,68,AU,1634765911,64,-28.7667,114.6,68.41,16.11
Baykit,100,RU,1634776397,89,61.67,96.37,35.15,3.96
Christchurch,51,NZ,1634750898,54,-43.5333,172.6333,59.32,3.0
Nhulunbuy,20,AU,1634761479,62,-12.2333,136.7667,88.41,14.97
Wagar,36,SD,1634786923,46,16.1525,36.2032,80.31,8.79
Road Town,61,VG,1634724816,76,18.4167,-64.6167,82.2,13.33
Nuevo Progreso,6,MX,1634733053,67,23.1667,-97.95,78.55,1.01
Biak,32,ID,1634765336,64,-0.9131,122.8766,83.57,3.49
Dwārka,5,IN,1634779360,56,22.2394,68.9678,79.0,7.25
Dembī Dolo,100,ET,1634786902,71,8.5333,34.8,58.59,4.72
Lagos,100,NG,1634794264,96,6.5833,3.75,75.7,4.12
Cascais,4,PT,1634799170,78,38.6979,-9.4215,66.43,5.01
Buin,0,CL,1634723706,77,-33.7333,-70.75,62.74,2.75
Henties Bay,69,NA,1634790357,95,-22.116,14.2845,56.68,9.75
Lysychovo,100,UA,1634792137,77,48.4968,23.2899,47.66,5.06
Husavik,96,IS,1634804771,70,66.0449,-17.3389,25.23,14.03
Neuquén,0,AR,1634722682,37,-38.9516,-68.0591,71.49,13.8
Sundargarh,46,IN,1634775737,79,22.1167,84.0333,70.77,1.57
Poum,100,NC,1634754541,88,-20.2333,164.0167,68.52,14.52
Yantai,87,CN,1634767669,54,37.5333,121.4,54.48,10.02
Harrismith,81,ZA,1634786440,53,-28.2728,29.1295,50.43,2.95
Port Keats,42,AU,1634763113,52,-14.25,129.55,91.62,12.26
Zhurivka,100,UA,1634790304,64,50.5028,31.7849,48.18,15.86
Asău,6,RO,1634791192,72,46.4333,26.4,43.72,7.61
Palafrugell,35,ES,1634796390,65,41.9174,3.1631,68.56,10.31
Koslan,100,RU,1634788189,74,63.4564,48.8989,28.76,10.18
Mahabalipuram,55,IN,1634776201,76,12.6264,80.1722,80.65,4.29
